title,rating,status,type,chapter,release
Death Is the Only Ending for the Villainess,9.4,Ongoing,Manhwa,148,"October 18, 2020"
The Frenzy Of Evolution,9.00,Dropped,Manhua,40,"November 20, 2021"
Maxed Out Leveling,9.8,Ongoing,Manhwa,62,"November 30, 2021"
The Tutorial Tower of the Advanced Player,8.9,Dropped,Manhwa,177,"February 2, 2021"
Standard of Reincarnation,9.8,Ongoing,Manhwa,98 - [S2 END],"August 10, 2022"
The King Of Bugs,8.9,Dropped,Manhua,57,"March 6, 2021"
Regressor of the Fallen family,9.5,Ongoing,Manhwa,30,"January 5, 2024"
Boundless Necromancer,9.8,Ongoing,Manhwa,86,"December 17, 2022"
The Hero Returns,9.9,Ongoing,Manhwa,78,"March 3, 2022"
The Immortal Emperor Luo Wuji Has Returned,8.4,Dropped,Manhua,130,"January 24, 2021"
Reincarnated Escort Warrior,9.7,Ongoing,Manhwa,69,"July 28, 2022"
Helmut: The Forsaken Child,9.8,Ongoing,Manhwa,69,"August 30, 2022"
Return of the Disaster-Class Hero,9.9,Ongoing,Manhwa,74,"October 23, 2021"
The Lord’s Coins Aren’t Decreasing?!,9.7,Ongoing,Manhwa,118,"April 30, 2021"
Why I Quit Being the Demon King,9.2,Dropped,Manhwa,22 - Holy Death Note.,"January 28, 2024"
Steel-Eating Player,9.5,Ongoing,Manhwa,41,"August 29, 2023"
The Max-Level Player’s 100th Regression,9.7,Ongoing,Manhwa,41 - {S1 End},"October 31, 2023"
Chronicles of the Demon Faction,9.6,Ongoing,Manhwa,70,"March 24, 2023"
The Game That I Came From,8,Dropped,Manhua,224,"March 29, 2021"
Worthless Regression,9.7,Ongoing,Manhwa,62 - S1 End,"March 27, 2022"
Demon in Mount Hua,9.5,Dropped,Manhwa,30,"July 29, 2022"
The Executioner,9.6,Ongoing,Manhwa,13,"May 15, 2024"
My School Life Pretending To Be a Worthless Person,9.8,Ongoing,Manhwa,62,"August 16, 2022"
My Civil Servant Life Reborn in the Strange World,9.0,Dropped,Manhwa,47.5 Drop Notice,"February 27, 2022"
Drug Devourer,9.5,Dropped,Manhwa,26.5 Drop Notice,"October 8, 2022"
Regressing with the King’s Power,9.7,Ongoing,Manhwa,36,"November 3, 2023"
How To Live As a Villain,9.8,Dropped,Manhwa,112,"November 12, 2021"
The Priest of Corruption,9.7,Ongoing,Manhwa,50- [PAUSED],"June 23, 2023"
The Crown Prince That Sells Medicine,9.9,Ongoing,Manhwa,29,"December 4, 2023"
Rise From The Rubble,9.3,Dropped,Manhua,157.5 Drop Notice,"April 22, 2021"
Killer Pietro,9.8,Ongoing,Manhwa,41,"September 16, 2023"
World’s Strongest Troll,9.4,Dropped,Manhwa,49,"October 26, 2022"
Taming Master,9,Dropped,Manhwa,127,"November 2, 2020"
The Strongest Player,9.5,Dropped,Manhua,26,"November 27, 2021"
Reincarnation of the Suicidal Battle God,10,Hiatus,Manhwa,101.5,"June 26, 2021"
Demon Lord’s Martial Arts Ascension,9.7,Dropped,Manhwa,70,"November 18, 2022"
Dr. Player,9.7,Ongoing,Manhwa,65 {Season 1},"December 2, 2022"
The Book of Lagier,8.8,Dropped,Manhwa,65.5 Drop Notice,"July 14, 2021"
I’ve Become the Villainous Empress of a Novel,8.5,Dropped,Manhwa,37,"September 16, 2020"
Heavenly Grand Archive’s Young Master,9.6,Ongoing,Manhwa,77,"January 14, 2023"
Solo Max-Level Newbie,9.9,Ongoing,Manhwa,155 - The Burden of the name “Reinhardt” (4),"July 29, 2021"
The Knight King Who Returned with a God,9.8,Ongoing,Manhwa,61,"May 22, 2023"
Regressor Instruction Manual,10,Ongoing,Manhwa,88 (S2 End),"October 23, 2021"
Above the Heavens,9.0,Dropped,Manhua,16,"September 30, 2021"
The Time of the Terminally ill Extra,8,Dropped,Manhwa,66,"November 20, 2021"
The Greatest Estate Developer,9.9,Ongoing,Manhwa,142,"September 29, 2022"
I Became a Renowned Family’s Sword Prodigy,8.8,Ongoing,Manhwa,114,"June 23, 2022"
Dangerous Dungeon Escape,9.7,Dropped,Manhwa,15.5 Drop Notice,"February 12, 2023"
Reincarnation Of The Strongest Sword God,7.5,Dropped,Manhua,75,"August 27, 2022"
The Newbie is Too Strong,9.5,Ongoing,Manhwa,97,"June 17, 2022"
Golden Mage,6,Dropped,Manhwa,34,"July 18, 2023"
The Challenger,9,Dropped,Manhwa,53,"September 16, 2021"
Max Level Returner,10,Dropped,Manhwa,117,"October 20, 2020"
The Regressed Son of a Duke is an Assassin,9.8,Ongoing,Manhwa,24 - Conference (1),"February 25, 2024"
SSS-Class Suicide Hunter,9.9,Ongoing,Manhwa,115 - {S3 END},"December 31, 2020"
Legendary Ranker’s Comeback,9,Dropped,Manhwa,37,"April 5, 2023"
Regressor’s Life After Retirement,9.1,Dropped,Manhwa,"7 - I told you I’m eating all of it, okay?","September 8, 2023"
Legend of Asura – The Venom Dragon,9.4,Ongoing,Manhwa,133 { S2 END },"February 28, 2021"
Necromancer’s Evolutionary Traits,9.6,Ongoing,Manga,50,"July 1, 2023"
King of the Mound,9.2,Dropped,Manhwa,43.5 Drop Notice,"July 27, 2022"
Shenwu Tianzun,7.6,Dropped,Manhua,215,"October 15, 2020"
Rise of The Cheat User,8.5,Dropped,Manhua,21.5 Drop Notice,"October 4, 2022"
Hoarding in Hell,9.5,Ongoing,Manhwa,60 {END},"December 28, 2021"
The Main Characters That Only I Know,9.7,Ongoing,Manhwa,28,"March 26, 2024"
"Mr Devourer, Please Act Like a Final Boss",9.8,Ongoing,Manhwa,43,"December 31, 2023"
Return of the Bloodthirsty Police,9.5,Dropped,Manhwa,48,"September 16, 2023"
Wandering Warrior of Wudang,9.8,Ongoing,Manhwa,118 - S3 END,"September 8, 2021"
Swordmaster’s Youngest Son,9.9,Ongoing,Manhwa,113,"April 30, 2022"
Trash of the Count’s Family,10,Ongoing,Manhwa,129,"April 22, 2022"
I Regressed to My Ruined Family,9.6,Ongoing,Manhwa,89 {END},"November 21, 2022"
Chronicles Of The Martial God’s Return,9.6,Ongoing,Manhwa,85 - S2 End -,"May 31, 2022"
Return of the 8th Class Magician,9.9,Completed,Manhwa,81 {END} {Series Completed},"July 2, 2021"
"Pick Me Up, Infinite Gacha",9.9,Ongoing,Manhwa,96,"December 28, 2022"
Solo Leveling,10,Completed,Manhwa,200 - Side Story 21 { THE END },"March 3, 2021"
Kill The Dragon,9.5,Ongoing,Manhwa,111,"April 28, 2022"
Legendary Youngest Son of the Marquis House,8,Dropped,Manhwa,92,"March 12, 2022"
Damn Reincarnation,9.9,Ongoing,Manhwa,81 {S2 END},"June 22, 2022"
Heavenly Sword’s Grand Saga,9.8,Ongoing,Manhwa,40 - S1 END,"June 30, 2022"
Life of a Magic Academy Mage,9.7,Ongoing,Manhwa,94,"November 30, 2022"
Dragon-Devouring Mage,9.7,Ongoing,Manhwa,57,"August 11, 2023"
Nano Machine,9.9,Ongoing,Manhwa,208 - 71. Trinity (2),"February 18, 2023"
The Heavenly Demon’s Descendant,8.9,Ongoing,Manhwa,37,"October 13, 2023"
The Reincarnated Assassin is a Genius Swordsman,9.8,Ongoing,Manhwa,37 {S1 END},"August 31, 2023"
Star-Embracing Swordmaster,9.7,Ongoing,Manhwa,42,"September 19, 2023"
I Obtained a Mythic Item,9.8,Ongoing,Manhwa,105,"June 12, 2022"
Gods’ Gambit,9.5,Ongoing,Manhwa,42,"October 22, 2023"
Relife Player,9.7,Ongoing,Manhwa,65 - S2 End -,"December 15, 2022"
For My Forsaken Beloved,9.2,Dropped,Manhwa,9,"May 21, 2022"
The Return of the Prodigious Swordmaster,5,Dropped,Manhwa,20,"March 29, 2023"
The Regressed Demon Lord is Kind,9.6,Ongoing,Manhwa,33,"February 10, 2024"
I Am the Fated Villain,9.9,Ongoing,Manhua,156,"November 23, 2021"
Drug-Eating Genius Mage,9.8,Ongoing,Manhwa,48 - S1 END,"February 28, 2023"
Genius Martial Arts Trainer,9.4,Ongoing,Manhwa,9,"May 4, 2024"
Never Die Extra,9.8,Completed,Manhwa,60 - The End -,"September 30, 2022"
Warrior High School – Dungeon Raid Department,9.9,Ongoing,Manhwa,45 - S1 END,"October 2, 2022"
Duke Pendragon,9.9,Ongoing,Manhwa,116,"December 22, 2021"
The Constellation That Returned From Hell,9.4,Ongoing,Manhwa,157,"April 7, 2021"
Your Talent is Mine,9.5,Ongoing,Manhua,77,"July 5, 2021"
Murim Login,9.9,Ongoing,Manhwa,185 - {S2-END},"April 22, 2022"
My Healing Game,9.2,Dropped,Manhua,12,"August 19, 2022"
The Max Level Hero has Returned!,9.7,Ongoing,Manhwa,164,"October 26, 2020"
Genius Corpse-Collecting Warrior,9.3,Ongoing,Manhwa,30,"December 2, 2023"
Carnivorous Hunter,9.4,Dropped,Manhwa,50.5 Drop Notice,"July 6, 2022"
Solo Spell Caster,8.3,Dropped,Manhwa,87,"November 22, 2020"
I’m Not a Regressor,9.7,Ongoing,Manhwa,40,"November 30, 2023"
Return Of The Shattered Constellation,9.8,Ongoing,Manhwa,112,"November 29, 2021"
Return of The Unrivaled Spear Knight,9.7,Ongoing,Manhwa,139,"October 2, 2021"
Dungeon Odyssey,9.7,Ongoing,Manhwa,86,"September 26, 2022"
King of Violence,9.6,Ongoing,Manhwa,7,"May 19, 2024"
Superhuman Battlefield,9.7,Ongoing,Manhwa,108,"February 18, 2023"
Overpowered Sword,9.7,Ongoing,Manhwa,97,"June 4, 2022"
The Live,9.8,Dropped,Manhwa,167,"April 23, 2022"
A Comic Artist’s Survival Guide,8,Dropped,Manhua,24,"April 29, 2022"
Barbarian Quest,9.9,Dropped,Manhwa,62.5 Drop Notice,"April 15, 2022"
Arcana Fantasy,8,Dropped,Manhwa,29,"December 17, 2020"
Return of the Mount Hua Sect,10,Ongoing,Manhwa,124,"March 23, 2021"
Youngest Scion of the Mages,9.4,Ongoing,Manhwa,66 {S2 END},"October 10, 2022"
"Player Who Returned 10,000 Years Later",9.8,Ongoing,Manhwa,81,"July 30, 2022"
Reformation of the Deadbeat Noble,9.9,Ongoing,Manhwa,106 - Feel inferior and have a driving force,"May 21, 2021"
SSS-Class Gacha Hunter,9.5,Dropped,Manhwa,67.5 Drop Notice,"September 30, 2021"
I Killed an Academy Player,9.4,Ongoing,Manhwa,33,"November 6, 2023"
I Reincarnated As The Crazed Heir,9.2,Ongoing,Manhwa,127 - To The Central Plains {S2 END},"July 23, 2021"
"Of All Things, I Became a Crow",9.4,Ongoing,Manhwa,107,"April 22, 2022"
Hero Has Returned,9.5,Dropped,Manhwa,23,"June 7, 2021"
The Novel’s Extra (Remake),9.9,Ongoing,Manhwa,99 {S2 END},"June 30, 2022"
Reborn as the Enemy Prince,9.4,Ongoing,Manhwa,33 - S1 End -,"August 31, 2023"
Ultra Alter,9.1,Dropped,Manhwa,45,"September 17, 2021"
Demonic Spirit King,9.6,Dropped,Manhwa,35,"November 12, 2021"
Absolute Necromancer,9.5,Ongoing,Manhwa,52,"June 30, 2023"
King of Runes,8.9,Dropped,Manhua,13,"January 17, 2022"
Surviving The Game as a Barbarian,9.9,Ongoing,Manhwa,53 {S1 END},"April 19, 2023"
I Grow Stronger By Eating!,9,Completed,Manhwa,100 - The End,"May 31, 2021"
Martial God Regressed to Level 2,9.8,Ongoing,Manhwa,51 - [S1 END],"July 31, 2023"
The Extra’s Academy Survival Guide,9.5,Ongoing,Manhwa,26,"December 28, 2023"
I Captured The Tyrant’s Heart,9.5,Dropped,Manhwa,3,"July 17, 2023"
Emperor’s Domination,9.0,Dropped,Manhua,19,"March 25, 2022"
Solo Bug Player,8.7,Dropped,Manhwa,88,"February 13, 2021"
Return to Player,8.9,Dropped,Manhwa,138,"February 18, 2023"
Insanely-Talented Player,9.0,Ongoing,Manhwa,44,"September 10, 2023"
Absolute Sword Sense,9.2,Ongoing,Manhwa,84,"June 19, 2022"
I’m Not That Kind of Talent,9.8,Ongoing,Manhwa,75 {S1 END},"November 21, 2022"
The Player Hides His Past,9.7,Ongoing,Manhwa,53 - S1 END,"June 16, 2023"
Spirit Farmer,9.4,Dropped,Manhwa,160,"October 11, 2020"
Sleeping Ranker,9.8,Ongoing,Manhwa,115,"March 17, 2022"
Sword Fanatic Wanders Through The Night,9.7,Ongoing,Manhwa,113,"June 7, 2022"
Dungeon Defense,9.9,Ongoing,Manga,29,"March 21, 2024"
The Genius Assassin Who Takes it All,9.7,Ongoing,Manhwa,32,"November 25, 2023"
Shadowless Night,9.8,Dropped,Manhwa,63,"August 18, 2022"
The Last Adventurer,9.7,Ongoing,Manhwa,19,"March 30, 2024"
Worn and Torn Newbie,9.5,Dropped,Manhwa,159,"November 30, 2020"
The Second Coming of Gluttony,9.2,Dropped,Manhwa,109- S2 END,"February 23, 2021"
The Tutorial is Too Hard,8.7,Ongoing,Manhwa,166,"January 31, 2021"
Player Who Can’t Level Up,9.9,Ongoing,Manhwa,148,"February 28, 2021"
F-Class Destiny Hunter,9.6,Ongoing,Manhwa,62 {S1 END},"April 28, 2023"
Eternally Regressing Knight,9.7,Ongoing,Manhwa,6,"May 17, 2024"
Transmigrating to the Otherworld Once More,9.5,Dropped,Manhwa,50.5 Drop Notice,"April 22, 2022"
Heavenly Martial God,9.3,Ongoing,Manhwa,65 - S1 END,"September 19, 2021"
The S-Classes That I Raised,9.9,Ongoing,Manhwa,137,"November 8, 2021"
"Myst, Might, Mayhem",9.8,Ongoing,Manhwa,22 - The Mountain-Piercing Shelled Beast and New Moon (2),"March 4, 2024"
Mookhyang The Origin,9.8,Completed,Manhwa,47,"February 21, 2021"
Talent-Swallowing Magician,9.8,Ongoing,Manhwa,75,"December 31, 2021"
Villain To Kill,9.4,Ongoing,Manhwa,150,"February 15, 2021"
Everyone Else is A Returnee,9.9,Ongoing,Manhwa,46 - (S1 End),"January 31, 2023"
I Shall Live As a Prince,9.8,Completed,Manhwa,88 -END-,"April 24, 2021"
Reincarnator,9.7,Ongoing,Manhwa,29,"December 30, 2023"
Overbearing Tyrant,9.7,Ongoing,Manhwa,53,"May 13, 2022"
My Insanely Competent Underlings,9.7,Dropped,Manhwa,24.5 Drop Notice,"November 17, 2022"
The God of Pro Wrestling,9.5,Dropped,Manhwa,42,"April 25, 2021"
Academy’s Undercover Professor,9.7,Ongoing,Manhwa,93 - Justice’s Victory {S2-END},"June 4, 2022"
Bloodhound’s Regression Instinct,9.1,Ongoing,Manhwa,30,"November 23, 2023"
I Regressed As The Duke,9.2,Dropped,Manhwa,64.5 - Drop Notice,"April 24, 2022"
Doctor’s Rebirth,9.9,Ongoing,Manhwa,152 {S4 END},"January 16, 2021"
Revenge of the Iron-Blooded Sword Hound,9.8,Ongoing,Manhwa,74 - [S1 END],"April 14, 2023"
Updater,8.9,Dropped,Manhwa,70,"March 31, 2021"
The Terminally Ill Young Master of the Baek Clan,9.5,Ongoing,Manhwa,44 - Thank you for Everything,"August 28, 2023"
Ultimate Devouring System,8.5,Dropped,Manhua,18,"October 26, 2022"
The Dark Magician Transmigrates After 66666 Years,9.9,Ongoing,Manhwa,118,"June 29, 2021"
The Greatest Sword Hero Returns After 69420 Years,10,Ongoing,Manhwa,7,"April 1, 2024"
Infinite Mage,9.9,Ongoing,Manhwa,65 - {S1 END},"December 30, 2022"
"Star Instructor, Master Baek",9.7,Ongoing,Manhwa,99 S2 - END,"September 2, 2023"
Academy’s Genius Swordmaster,9.5,Ongoing,Manhwa,50,"July 29, 2023"
My Path to Killing Gods in Another World,8.8,Dropped,Manhua,66.5 Drop Notice,"June 16, 2021"
I’m the Only One Loved by the Constellations!,9.3,Dropped,Manhwa,58,"August 31, 2021"
Ending Maker,9.7,Ongoing,Manhwa,64,"May 29, 2022"
Son’s Retribution,9.3,Ongoing,Manhwa,11,"April 17, 2024"
Terminally-Ill Genius Dark Knight,9.7,Ongoing,Manhwa,58,"May 17, 2023"
Omniscient Reader’s Viewpoint,10,Ongoing,Manhwa,211 - 35. 73rd Demon King (2),"September 13, 2020"
"To Hell With Being A Saint, I’m A Doctor",9.6,Ongoing,Manhwa,83,"May 31, 2022"
Saving the Villain Who was Abandoned by the Female Lead **Dropped**,9,Dropped,Manhwa,21,"October 22, 2020"
Legend of Mir: The Golden Armored Dragon,8,Dropped,Manhwa,27,"December 24, 2020"
The Extra is Too Strong,9.7,Ongoing,Manhwa,50 {S1 END},"June 23, 2023"
The Indomitable Martial King,9.8,Ongoing,Manhwa,30 - 9. Calamity Horn (4),"March 31, 2024"
Devil Returns To School Days,9.6,Ongoing,Manhwa,53 -S1 End-,"September 16, 2023"
Existence,9.9,Dropped,Manhwa,60,"August 20, 2022"
Tiger’s Descent,8.7,Dropped,Manhwa,24,"June 7, 2022"
"Starting Today, I’m a Player",9.1,Dropped,Manhwa,74.5 Drop Notice,"September 17, 2021"
The Nebula’s Civilization,9.8,Ongoing,Manhwa,44,"March 3, 2024"
Heavenly Inquisition Sword,9.5,Ongoing,Manhwa,74 {S1 End},"October 31, 2022"
The King’s Avatar,10,Dropped,Manhua,8,"September 13, 2020"
My Exclusive Tower Guide,9.5,Ongoing,Manhwa,16,"April 15, 2024"
My Daughter is the Final Boss,9.7,Ongoing,Manhwa,126,"April 14, 2022"
Genius of the Unique Lineage,9.5,Ongoing,Manhwa,69,"August 3, 2022"
Otherworldly Skeleton Evolution,8,Ongoing,Manhua,13,"August 25, 2023"
I’ll Be Taking A Break For Personal Reasons,9.5,Ongoing,Manhwa,104,"October 19, 2022"
The Blood Knight’s Villains,9.6,Dropped,Manhwa,25,"July 27, 2023"
"Logging 10,000 Years into the Future",8.8,Ongoing,Manhua,119,"January 19, 2023"
Demonic Evolution,8.5,Ongoing,Manhua,59,"February 28, 2023"
The Return of the Crazy Demon,10,Ongoing,Manhwa,119,"July 22, 2021"
Heavenly Demon Instructor,9.6,Completed,Manhwa,105 - The End -,"December 4, 2021"
The Star of a Supreme Ruler,9.8,Dropped,Manhwa,29,"February 28, 2022"
The First Order,8.7,Dropped,Manhua,29,"October 5, 2021"
Reaper of the Drifting Moon,9.9,Ongoing,Manhwa,87,"July 15, 2022"
My Daughter is a Dragon!,9.7,Dropped,Manhwa,40.5 Drop Notice,"August 31, 2022"
The Heavenly Demon Can’t Live a Normal Life,9.9,Ongoing,Manhwa,117 - Roman Dmitri's Warning -S2 END-,"June 14, 2021"
I Returned as an FFF-Class Witch Doctor,9.3,Dropped,Manhwa,62,"April 10, 2023"
The Dark Mage’s Return to Enlistment,9.5,Ongoing,Manhwa,50 - {S1-END},"March 17, 2023"
Super Evolution,8.8,Dropped,Manhua,117,"July 27, 2021"
Poison-Eating Healer,9.7,Ongoing,Manhwa,50 - ( S1 END ),"December 11, 2022"
Bones,9.7,Ongoing,Manhwa,3,"July 21, 2023"
Champion’s Path to Murim,9.6,Ongoing,Manhwa,41 {S1 End},"September 10, 2022"
On My Way to Kill God,9.3,Dropped,Manhwa,43.5 Drop Notice,"September 14, 2022"
Weapon Maker,9.3,Ongoing,Manhwa,29,"August 30, 2023"
Return of the SSS-Class Ranker,9.6,Ongoing,Manhwa,105,"August 14, 2022"
The World After The End,9.9,Ongoing,Manhwa,128,"February 7, 2022"
Archmage Transcending Through Regression,9.8,Ongoing,Manhwa,105,"October 5, 2022"
